Table Name,Column Name,Data Type,Constraints,Foreign Key,Description,status,,,,,,,,,,,,,,
referrals,is_reward_paid,BOOLEAN,,,When reward was paid,Modify,,,,,,,,,,,,,,
referrals,created_at,TIMESTAMP,DEFAULT NOW(),,Record creation timestamp,,,,,,,,,,,,,,,
expenses,id,UUID,PRIMARY KEY,,Unique expense/payment identifier,,,,,,,,,,,,,,,
expenses,date,DATE,NOT NULL DEFAULT CURRENT_DATE,,Expense/payment date,,,,,,,,,,,,,,,
expenses,type,VARCHAR(50),NOT NULL CHECK (Fee Analis/Fee Referal/Web Development/Biaya Iklan/Lainnya),,Expense/payment type,,,,,,,,,,,,,,,
expenses,name,VARCHAR(100),NOT NULL,,Entity/vendor/person name,,,,,,,,,,,,,,,
expenses,notes,TEXT,,,Expense notes or description,,,,,,,,,,,,,,,
expenses,amount,INTEGER,NOT NULL CHECK (> 0),,Expense/payment amount,,,,,,,,,,,,,,,
expenses,status,VARCHAR(20),NOT NULL DEFAULT 'Belum Dibayar',,Payment status (Belum Dibayar/Menunggu/Dibayar),Delete,,,,,,,,,,,,,,
expenses,analyst_id,UUID,,analysts(id),Analyst (required if type=Fee Analis),,,,,,,,,,,,,,,
expenses,user_id,UUID,,users(id),User (required if type=Fee Referal),,,,,,,,,,,,,,,
expenses,order_id,UUID,,orders(id),Related order (for Fee Analis linked to completed orders),,,,,,,,,,,,,,,
expenses,referal_id,UUID,,referrals(id),Related Unique referral identifier (for Fee referal linked to completed orders),Add,,,,,,,,,,,,,,
expenses,bank_name,VARCHAR(100),,,Recipient bank name (snapshot for Fee Referal),Delete,,,,,,,,,,,,,,
expenses,bank_account_number,VARCHAR(50),,,Recipient bank account (snapshot for Fee Referal),Delete,,,,,,,,,,,,,,
expenses,paid_at,TIMESTAMP,,,When payment was made,Delete,,,,,,,,,,,,,,
expenses,processed_by,UUID,,users(id),Admin who processed the payment,Delete,,,,,,,,,,,,,,
expenses,admin_notes,TEXT,,,Admin processing notes,Delete,,,,,,,,,,,,,,
expenses,created_at,TIMESTAMP,DEFAULT NOW(),,Record creation timestamp,,,,,,,,,,,,,,,
expenses,updated_at,TIMESTAMP,DEFAULT NOW(),,Record update timestamp,,,,,,,,,,,,,,,
reviews,id,UUID,PRIMARY KEY,,Unique review identifier,,,,,,,,,,,,,,,
reviews,user_id,UUID,NOT NULL UNIQUE,users(id),User who submitted review (one review per user),,,,,,,,,,,,,,,
reviews,order_id,UUID,UNIQUE,orders(id),Related order (if review is order-specific),Delete,,,,,,,,,,,,,,
reviews,rating,INTEGER,NOT NULL CHECK (1-5),,Rating (1-5 stars),,,,,,,,,,,,,,,
reviews,comment,TEXT,NOT NULL,,Review/feedback comment,,,,,,,,,,,,,,,
reviews,is_order_review,BOOLEAN,DEFAULT FALSE,,True if order-specific review,Delete,,,,,,,,,,,,,,
reviews,is_published,BOOLEAN,DEFAULT FALSE,,Published status (admin controlled),,,,,,,,,,,,,,,
reviews,is_featured,BOOLEAN,DEFAULT FALSE,,Featured status (admin controlled),Delete,,,,,,,,,,,,,,
reviews,created_at,TIMESTAMP,DEFAULT NOW(),,Record creation timestamp,,,,,,,,,,,,,,,
reviews,updated_at,TIMESTAMP,DEFAULT NOW(),,Record update timestamp,,,,,,,,,,,,,,,
